check_id,batch_id,line_id,check_type,parameter,value,unit,lower_spec,upper_spec,result,checked_by,check_timestamp
QC-0001,B-20260309-012,3,in_process,label_offset_mm,-0.48,mm,-2.0,2.0,PASS,QC-Patel,2026-03-09T10:11:00
QC-0002,B-20260303-013,Line 1,incoming,fill_weight_g,356.703,g,350,360,PASS,QC-Schmidt,2026-03-03T23:44:00
QC-0003,B-20260311-006,3,in_process,label_offset_mm,-0.35,mm,-2.0,2.0,PASS,QC-Patel,2026-03-11T18:04:00
QC-0004,B-20260302-005,3,in_process,fill_weight_g,501.729,g,495,505,PASS,QC-Okafor,2026-03-02T17:06:00
QC-0005,B-20260308-008,Line 1,in_process,label_offset_mm,0.9,mm,-2.0,2.0,PASS,QC-Schmidt,2026-03-08T13:12:00
QC-0006,B-20260312-012,3,incoming,fill_weight_g,358.627255,g,350,360,PASS,QC-Schmidt,2026-03-12T17:23:00
QC-0007,B-20260308-008,Line 1,final,cap_torque_nm,2.9,Nm,1.5,3.5,PASS,QC-Chen,2026-03-08T18:39:00
QC-0008,B-20260301-010,Line 1,final,fill_weight_g,349.8,g,350,360,MARGINAL,QC-Martinez,2026-03-01T16:22:00
QC-0009,B-20260302-014,Line-2,incoming,pH,3.3,pH,3.0,3.8,PASS,QC-Patel,2026-03-02T14:38:00
QC-0010,B-20260303-003,Line 1,incoming,micro_count,-8.846,CFU/mL,0,10,FAIL,QC-Martinez,2026-03-03T07:39:00
QC-0011,B-20260301-007,Line 1,in_process,carbonation_vol,3.29,volumes CO2,3.0,3.8,PASS,QC-Okafor,2026-03-01T15:11:00
QC-0012,B-20260302-009,Line-2,in_process,micro_count,-1.897136,CFU/mL,0,10,FAIL,QC-Okafor,2026-03-02T17:34:00
QC-0013,B-20260307-007,Line-2,final,micro_count,4.427,CFU/mL,0,10,PASS,QC-Chen,2026-03-07T16:35:00
QC-0014,B-20260303-002,3,final,cap_torque_nm,2.133,Nm,1.5,3.5,PASS,QC-Martinez,2026-03-03T21:25:00
QC-0015,B-20260313-003,3,in_process,carbonation_vol,3.03,volumes CO2,3.0,3.8,PASS,QC-Chen,2026-03-13T15:47:00
QC-0016,B-20260309-005,Line 1,final,micro_count,0.83,CFU/mL,0,10,PASS,QC-Okafor,2026-03-09T20:44:00
QC-0017,B-20260310-006,Line 1,in_process,cap_torque_nm,2.313356,Nm,1.5,3.5,PASS,QC-Martinez,2026-03-10T23:07:00
QC-0018,B-20260311-011,Line-2,in_process,fill_weight_g,502.012489,g,495,505,PASS,QC-Chen,2026-03-11T19:24:00
QC-0019,B-20260303-012,3,incoming,cap_torque_nm,2.27,Nm,1.5,3.5,PASS,QC-Chen,2026-03-03T07:21:00
QC-0020,B-20260309-001,Line 1,final,cap_torque_nm,3.1,Nm,1.5,3.5,PASS,QC-Patel,2026-03-09T09:07:00
QC-0021,B-20260305-007,3,final,fill_weight_g,358.7,g,350,360,PASS,QC-Patel,2026-03-05T11:17:00
QC-0022,B-20260310-014,3,in_process,pH,3.3,pH,3.0,3.8,PASS,QC-Martinez,2026-03-10T16:01:00
QC-0023,B-20260303-002,Line 1,final,brix,11.47,degrees,10.5,11.5,PASS,QC-Okafor,2026-03-03T12:35:00
QC-0024,B-20260304-010,Line-2,final,label_offset_mm,1.109,mm,-2.0,2.0,PASS,QC-Schmidt,2026-03-04T15:09:00
