run_id,line_id,product_sku,product_name,start_time,end_time,status,target_volume,actual_volume,volume_unit,total_units,good_units,scrap_units,efficiency_pct,operator_id
RUN-001,1,CSD-001,Acme Cola 355ml,2026-03-07T08:00:00,2026-03-07T14:10:38,COMPLETED,13.6,13.2,liters,38312,37924,388,99.0,OP-008
RUN-002,1,CSD-001,Acme Cola 355ml,2026-03-12T05:00:00,2026-03-12T09:35:39,COMPLETED,15.6,15.8,L,43847,42822,1025,97.7,OP-002
RUN-003,1,CSD-002,Acme Lemon-Lime 355ml,2026-03-09T06:00:00,2026-03-09T08:55:14,COMPLETED,14.8,12.9,L,41582,40583,999,97.6,OP-005
RUN-004,1,CSD-003,Acme Orange 355ml,2026-03-09T06:00:00,,SCHEDULED,4.3,,liters,,,,,OP-002
RUN-005,1,CSD-002,Acme Lemon-Lime 355ml,2026-03-13T17:00:00,,RUNNING,4.3,,liters,,,,,OP-006
RUN-006,3,JCE-001,Acme Apple Juice 350ml,2026-03-12T12:00:00,2026-03-12T17:59:04,ABORTED,6.6,,liters,18932,,,,OP-006
RUN-007,1,CSD-003,Acme Orange 355ml,2026-03-14T03:00:00,2026-03-14T05:25:19,ON_HOLD,5.5,,liters,,,,,OP-001
RUN-008,3,JCE-003,Acme Mixed Berry 350ml,2026-03-10T02:00:00,2026-03-10T07:36:40,COMPLETED,11.0,9.5,liters,31469,30997,472,98.5,OP-005
RUN-009,1,CSD-002,Acme Lemon-Lime 355ml,2026-03-12T16:00:00,,SCHEDULED,3.7,,liters,,,,,OP-006
RUN-010,1,CSD-002,Acme Lemon-Lime 355ml,2026-03-12T14:00:00,2026-03-12T18:59:19,ABORTED,10.8,,L,30282,,,,OP-007
RUN-011,2,STW-001,Acme Spring Water 500ml,2026-03-13T12:00:00,,SCHEDULED,4.6,,gallons,,,,,OP-004
RUN-012,1,CSD-001,Acme Cola 355ml,2026-03-06T05:00:00,2026-03-06T12:45:10,COMPLETED,10.9,9.7,liters,30636,29698,938,96.9,OP-007
RUN-013,2,STW-001,Acme Spring Water 500ml,2026-03-02T13:00:00,2026-03-02T17:44:59,COMPLETED,7.1,6.7,liters,14290,13906,384,97.3,OP-002
RUN-014,3,JCE-001,Acme Apple Juice 350ml,2026-03-06T20:00:00,2026-03-06T23:19:03,ABORTED,11.8,,liters,33631,,,,OP-004
RUN-015,3,JCE-002,Acme Orange Juice 350ml,2026-03-10T07:00:00,2026-03-10T09:37:58,COMPLETED,11.4,10.3,liters,32650,31385,1265,96.9,OP-004
